,DATE,Apparel,QuarterID,LoanRate,Food&Beverages,Fruits&Veggie,Gas,Meats,MedicalCare,PersonalIncome,GDP,HouseholdIncome,Housing,Unemployment,SemiYearID
65,1974-04-01,2.63944,1974.25,0.46802,1.6728599999999998,8.375960000000001,10.60221,-7.32452,2.8076,-0.93253,1.0,,1.10769,5.2,1974.0
66,1974-07-01,2.52305,1974.5,1.78571,1.70628,-0.94395,1.22699,-1.31723,4.0160599999999995,0.08934,-3.7,,1.21729,5.633333333333333,1974.5
67,1974-10-01,1.56176,1974.75,0.38139,4.0743,0.41691000000000006,-4.16667,4.22692,2.93436,-0.13549,-1.5,,1.44317,6.6000000000000005,1974.5
68,1975-01-01,0.60578,1975.0,0.30395,1.72712,-1.42349,0.55336,-0.80043,3.07577,-0.14765,-4.8,,1.42264,8.266666666666666,1975.0
69,1975-04-01,0.27791,1975.25,-0.68182,0.39615,0.0,3.69497,3.5503,2.69287,4.6253400000000005,2.9,,0.99357,8.866666666666667,1975.0
70,1975-07-01,0.64665,1975.5,-0.45766999999999997,2.76212,6.07702,7.42987,8.98701,2.3387700000000002,-1.45529,7.0,,1.15741,8.466666666666667,1975.5
71,1975-10-01,0.78017,1975.75,-0.68966,1.9747700000000001,-0.7941,-0.77629,2.85987,1.80055,0.78606,5.5,,1.43021,8.3,1975.5
72,1976-01-01,1.04736,1976.0,0.46296000000000004,-0.43033999999999994,-0.74328,-1.92034,-3.6608,2.4489799999999997,1.20374,9.3,,1.46644,7.733333333333334,1976.0
73,1976-04-01,0.85624,1976.25,-0.46083,-0.27011999999999997,-0.63364,0.21755,-1.924,2.3904400000000003,0.5684899999999999,3.0,,1.27849,7.566666666666667,1976.0
74,1976-07-01,1.51921,1976.5,0.46296000000000004,1.1375899999999999,0.75362,4.05210,0.39235,2.39948,0.78066,2.2,,1.31723,7.733333333333333,1976.5
75,1976-10-01,1.01232,1976.75,0.30722,0.96411,4.08516,0.13908,-2.58915,2.15326,0.6351399999999999,2.9,,1.30011,7.766666666666667,1976.5
76,1977-01-01,1.22004,1977.0,-0.8422700000000001,1.7506599999999999,4.91985,0.83333,0.35105,2.29386,0.22429000000000002,4.8,,1.76471,7.5,1977.0
77,1977-04-01,0.81791,1977.25,0.3861,2.50261,1.9494200000000002,3.09917,0.049980000000000004,2.72727,0.93826,8.0,,1.36626,7.133333333333333,1977.0
78,1977-07-01,1.36635,1977.5,-1.0,1.27162,-2.8940599999999996,0.93520,1.84815,2.18289,1.38914,7.4,,1.45153,6.8999999999999995,1977.5
79,1977-10-01,0.75821,1977.75,1.4763,1.30588,3.24641,-0.39709,0.5394800000000001,1.61663,1.91205,0.0,,1.63516,6.666666666666667,1977.5
80,1978-01-01,0.12542,1978.0,-0.91884,2.37977,3.04124,-0.13289,4.34146,1.93182,0.7862600000000001,1.3,,1.75968,6.333333333333333,1978.0
81,1978-04-01,1.7119,1978.25,1.31376,4.213080000000001,6.85343,1.26414,8.97616,2.17391,1.05879,16.4,,1.77866,6.0,1978.0
82,1978-07-01,0.6157600000000001,1978.5,1.44928,2.32342,2.48127,3.87648,2.574,2.0731,0.77615,4.1,,1.65049,6.033333333333334,1978.5
83,1978-10-01,1.01999,1978.75,0.9022600000000001,1.8619400000000002,-0.36546,2.21379,2.133,2.1913400000000003,0.6583600000000001,5.5,,1.95798,5.8999999999999995,1978.5
84,1979-01-01,0.9289200000000001,1979.0,1.2667700000000002,3.7004,3.2553900000000002,5.07426,7.371010000000001,2.35356,1.20876,0.7,,1.40515,5.866666666666667,1979.0
85,1979-04-01,1.32053,1979.25,0.4415,2.57954,-0.62167,16.25442,4.5766599999999995,2.09504,-0.8998299999999999,0.4,,1.57044,5.699999999999999,1979.0
86,1979-07-01,0.8688799999999999,1979.5,0.80586,1.2573299999999998,4.06613,16.81864,-3.4646199999999996,2.4024,0.45331000000000005,3.0,,2.27376,5.866666666666667,1979.5
87,1979-10-01,1.8011,1979.75,4.57849,1.98675,1.8892200000000001,5.89766,0.03778,2.4437900000000004,0.17188,1.0,,2.62339,5.966666666666666,1979.5
88,1980-01-01,2.5,1980.0,2.08478,1.78571,-2.57059,15.02867,1.92598,3.3874,0.34521999999999997,1.3,,1.81976,6.3,1980.0
89,1980-04-01,1.6885599999999998,1980.25,11.02791,1.874,4.28201,5.94518,-2.00074,2.67651,-0.87677,-8.0,,1.91489,7.333333333333333,1980.0
90,1980-07-01,1.21771,1980.5,-6.00858,3.05284,4.728330000000001,-0.10081,4.99055,2.0674200000000003,1.12232,-0.5,,2.33820,7.666666666666667,1980.5
91,1980-10-01,1.7499099999999999,1980.75,1.36986,3.07634,3.52475,-0.97545,4.71732,2.1576400000000002,1.37629,7.7,,2.57038,7.3999999999999995,1980.5
92,1981-01-01,0.89574,1981.0,10.29601,1.69492,2.4101,9.13723,-1.54746,2.4569,-0.13878,8.1,,1.82975,7.433333333333334,1981.0
93,1981-04-01,1.02983,1981.25,1.9836599999999998,0.8695700000000001,2.5028,2.80112,-1.2224899999999999,2.81868,0.11682000000000001,-2.9,,1.83594,7.3999999999999995,1981.0
94,1981-07-01,1.0193299999999998,1981.5,5.94966,1.58046,1.9314900000000002,-1.18074,2.82885,3.43699,2.15588,4.9,,2.07135,7.400000000000001,1981.5
95,1981-10-01,0.73069,1981.75,3.7257,0.77793,1.14408,-0.61275,0.0,2.92722,0.11093,-4.3,,2.40511,8.233333333333334,1981.5
96,1982-01-01,0.51813,1982.0,-2.34253,0.98246,4.2771300000000005,-3.20592,-0.51582,2.45965,0.24129,-6.1,,1.68807,8.833333333333334,1982.0
97,1982-04-01,0.61856,1982.25,0.74627,1.2508700000000001,-0.47458,-5.00000,3.24922,2.77569,0.6044,1.8,,1.29917,9.433333333333335,1982.0
98,1982-07-01,0.5123,1982.5,0.15872999999999998,0.8922399999999999,-1.77112,5.59839,2.04218,2.77372,0.47918,-1.5,,1.99501,9.9,1982.5
99,1982-10-01,0.16989,1982.75,-4.96566,0.13605,-0.5201100000000001,-2.73016,-1.47638,2.69886,0.31383,0.2,,1.78135,10.666666666666666,1982.5
100,1983-01-01,0.67843,1983.0,-2.8904900000000002,0.2038,-2.89299,-6.91906,-0.666,2.24758,0.9430700000000001,5.4,,1.33837,10.366666666666667,1983.0
101,1983-04-01,0.9097,1983.25,-5.15169,1.1186399999999999,4.7020800000000005,5.08415,0.53637,1.3527200000000001,0.69399,9.4,,0.94819,10.133333333333333,1983.0
102,1983-07-01,1.06845,1983.5,-1.75015,0.30171,1.5084,2.73607,-1.2004,1.43477,1.49899,8.2,,1.30829,9.366666666666665,1983.5
103,1983-10-01,-0.03304,1983.75,0.6756800000000001,0.66845,1.89125,-2.56577,-0.8437399999999999,1.4802600000000001,2.22778,8.6,,1.22517,8.533333333333333,1983.5
104,1984-01-01,0.46266,1984.0,-1.40329,1.99203,4.64037,-2.46667,4.39074,1.84765,1.99452,8.1,,1.04678,7.866666666666667,1984.0
105,1984-04-01,-0.032889999999999996,1984.25,1.17574,0.39063000000000003,-2.05892,1.60629,-0.22824,1.43221,1.66408,7.1,,1.45678,7.433333333333334,1984.0
106,1984-07-01,1.05298,1984.5,2.4464799999999998,0.74578,3.5575699999999997,-1.98453,-1.50327,1.34923,1.32009,3.9,,1.53159,7.433333333333334,1984.5
107,1984-10-01,0.65125,1984.75,-0.71642,0.5149699999999999,0.96814,0.17159,-0.53086,1.48607,0.8162,3.3,,1.50849,7.300000000000001,1984.5
108,1985-01-01,0.8735,1985.0,-2.52556,0.8325299999999999,0.897,-3.32306,0.80053,1.40329,-0.25811999999999996,3.9,1.8689,1.33127,7.233333333333333,1985.0
109,1985-04-01,0.70558,1985.25,-0.74028,0.28581,-0.4905,6.66194,-1.09199,1.6546299999999998,1.9446900000000003,3.6,,1.52765,7.3,1985.0
110,1985-07-01,0.63694,1985.5,-1.55376,0.25332,-0.30806999999999995,0.43189,-0.9702200000000001,1.71648,-0.31178,6.2,,1.59494,7.2,1985.5
111,1985-10-01,0.56962,1985.75,-1.45202,0.97915,1.0506799999999998,-1.55475,2.02703,1.65842,1.0573299999999999,3.0,,1.86611,7.033333333333334,1985.5
112,1986-01-01,-0.40906,1986.0,-0.57655,0.87582,-1.6513799999999998,-8.46774,1.45695,2.03205,1.3146,3.8,3.60315,0.98866,7.033333333333334,1986.0
113,1986-04-01,-0.5371199999999999,1986.25,-4.05928,0.55814,1.46144,-15.96916,-0.91384,1.9354799999999999,1.27862,1.8,,1.64123,7.166666666666667,1986.0
114,1986-07-01,1.27065,1986.5,-1.2760200000000002,1.51095,1.56298,-5.85408,4.64427,1.73363,0.63948,3.9,,1.24646,6.966666666666666,1986.5
115,1986-10-01,0.5959800000000001,1986.75,-3.46939,1.06318,1.5691,-3.89791,2.1718599999999997,1.81228,0.15120999999999998,2.2,,1.17515,6.833333333333333,1986.5
116,1987-01-01,1.59027,1987.0,-0.63425,1.1421700000000001,2.46583,8.64317,0.67776,1.40808,0.92171,3.0,1.1930399999999999,0.88496,6.599999999999999,1987.0
117,1987-04-01,1.41191,1987.25,-0.70922,0.92125,3.94317,5.82222,1.2545899999999999,1.5981100000000001,-0.94029,4.4,,0.49342,6.266666666666667,1987.0
118,1987-07-01,0.75666,1987.5,1.5714299999999999,0.7067100000000001,-0.22315,5.16590,1.20882,1.5214,1.7932099999999997,3.5,,1.25477,6.0,1987.5
119,1987-10-01,1.53199,1987.75,2.53165,0.7309899999999999,2.93542,-0.95847,-0.62705,1.3208,1.3481299999999998,7.0,,1.07759,5.833333333333333,1987.5
120,1988-01-01,0.2071,1988.0,-0.82305,0.78374,1.60239,-5.28226,-0.15024,1.6294799999999998,1.4676,2.1,0.82491,0.93284,5.7,1988.0
121,1988-04-01,2.0667299999999997,1988.25,-0.41494,1.09447,-0.10692,2.93742,2.40746,1.7760200000000002,1.0297,5.4,,0.55453,5.466666666666666,1988.0
122,1988-07-01,0.28926999999999997,1988.5,2.84722,2.0512799999999998,4.843459999999999,3.22581,2.93858,1.64809,0.9650799999999999,2.4,,1.18172,5.466666666666666,1988.5
123,1988-10-01,1.93251,1988.75,1.68805,1.0050299999999999,1.71006,-2.52404,-0.45675,1.59752,0.9446200000000001,5.4,,1.03815,5.333333333333333,1988.5
124,1989-01-01,0.056589999999999994,1989.0,1.0624200000000001,1.40962,0.55207,-1.02754,2.2942400000000003,1.97137,1.1371,4.1,1.72642,0.82199,5.2,1989.0
125,1989-04-01,0.73529,1989.25,2.82523,1.7170900000000002,3.21937,18.35548,2.21475,1.88723,-0.29358,3.1,,0.73885,5.233333333333333,1989.0
126,1989-07-01,-0.5895600000000001,1989.5,-1.27796,1.07181,1.6924599999999999,-3.68421,0.41141000000000005,2.10075,0.66414,3.0,,1.26454,5.233333333333333,1989.5
127,1989-10-01,1.49675,1989.75,-0.19417,1.16649,0.40418000000000004,-4.80874,0.68287,2.16814,0.84662,0.8,,1.24875,5.366666666666667,1989.5
128,1990-01-01,1.75292,1990.0,-0.9727600000000001,2.35849,7.67227,3.29124,3.22843,2.07882,0.76737,4.4,-1.27962,0.71534,5.3,1990.0
129,1990-04-01,1.80476,1990.25,0.9168299999999999,0.69124,-3.84869,3.00111,1.57687,2.33347,0.69631,1.5,,0.95518,5.333333333333333,1990.0
130,1990-07-01,0.48348,1990.5,0.32445999999999997,1.373,2.40165,11.25899,1.68176,2.42537,-0.0336,0.3,,1.43134,5.7,1990.5
131,1990-10-01,0.7751899999999999,1990.75,1.48771,0.9029299999999999,0.0,14.61364,1.7302799999999998,2.36794,-0.8549100000000001,-3.6,,1.00454,6.133333333333334,1990.5
132,1991-01-01,1.11406,1991.0,-1.7208400000000001,1.11857,2.03261,-14.95063,0.15008,2.07592,0.25058,-1.9,-2.92195,0.56832,6.6000000000000005,1991.0
133,1991-04-01,0.57712,1991.25,-1.68612,1.15536,6.4579699999999995,-1.59204,-0.44955,1.85938,0.73074,3.2,,0.84766,6.833333333333333,1991.0
134,1991-07-01,1.35629,1991.5,0.5277,-0.12150999999999999,-4.42114,0.20222,-0.32614,1.93953,0.40821,2.0,,0.86388,6.866666666666667,1991.5
135,1991-10-01,0.82347,1991.75,-2.3622,0.21898,-1.0542200000000002,-0.63909,-0.6040800000000001,1.82802,0.83152,1.4,,0.64815,7.1000000000000005,1991.5
136,1992-01-01,0.35733000000000004,1992.0,-3.2930099999999998,0.36417,0.43488000000000004,-5.14557,-1.03824,1.97838,2.01264,4.9,-0.77322,0.59798,7.366666666666667,1992.0
137,1992-04-01,0.30519,1992.25,-0.76442,0.31446999999999997,0.3031,6.06709,0.05118,1.70648,0.99165,4.4,,0.38866,7.6000000000000005,1992.0
138,1992-07-01,0.70994,1992.5,-2.38095,0.57873,0.9928799999999999,3.12921,0.51151,1.46591,0.4646,4.0,,0.47825,7.633333333333333,1992.5
139,1992-10-01,0.20140999999999998,1992.75,-2.7977,0.43155,0.6411600000000001,-0.88091,0.61069,1.53177,0.45316999999999996,4.2,,0.90662,7.366666666666667,1992.5
140,1993-01-01,0.70352,1993.0,0.1476,0.45357,-0.40348,-3.42330,1.1886700000000001,1.4743700000000002,0.37578,0.7,-0.5340699999999999,0.42677,7.133333333333333,1993.0
141,1993-04-01,-0.07485,1993.25,0.44215,0.73669,1.3859299999999999,1.36333,1.67458,1.52053,0.31037,2.3,,0.62626,7.066666666666666,1993.0
142,1993-07-01,0.0,1993.5,-1.3206200000000001,0.35386,-0.94637,-2.21923,0.31956999999999997,1.28141,0.08676,1.9,,0.51122,6.8,1993.5
143,1993-10-01,0.44943999999999995,1993.75,-1.7100400000000002,0.89328,4.14013,0.13755,0.61259,1.11732,0.6935,5.6,,0.59708,6.633333333333333,1993.5
144,1994-01-01,-0.49713999999999997,1994.0,-2.49622,0.27959,-1.01937,-4.60165,0.2679,0.9912299999999999,0.6613899999999999,3.9,1.16177,0.72543,6.566666666666666,1994.0
145,1994-04-01,0.49963,1994.25,0.54306,0.39498,-0.26777,3.59971,0.29147,1.23894,1.0063799999999998,5.5,,0.39284,6.2,1994.0
146,1994-07-01,-0.32314,1994.5,2.85494,1.0414299999999999,3.0152799999999997,7.05351,-0.21796999999999997,1.1761,0.58419,2.4,,0.73913,6.0,1994.5
147,1994-10-01,-0.84788,1994.75,1.95049,0.59551,2.60626,-1.16845,-0.6553399999999999,1.31951,1.43418,4.7,,0.66897,5.633333333333333,1994.5
148,1995-01-01,-0.32696,1995.0,3.75276,0.7286,2.24697,-3.67816,0.6352300000000001,1.1007799999999999,0.8553700000000001,1.4,3.13173,0.57878,5.466666666666666,1995.0
149,1995-04-01,-0.3785,1995.25,-0.49645,0.81374,3.3632699999999995,5.62564,0.38844,0.8587600000000001,0.28343,1.2,,0.53282,5.666666666666667,1995.0
150,1995-07-01,0.35461,1995.5,-1.3542399999999999,0.38117,-0.99834,-1.74306,0.72551,1.04911,0.91648,3.5,,0.61480,5.666666666666667,1995.5
151,1995-10-01,0.10096000000000001,1995.75,-0.28902,0.58075,-0.5975699999999999,-4.73062,1.58463,0.96299,0.58422,2.7,,0.67425,5.566666666666666,1995.5
152,1996-01-01,0.22693000000000002,1996.0,-1.2318799999999999,0.79947,0.93932,2.44828,0.96904,0.90909,0.94694,3.0,1.45421,0.66974,5.533333333333334,1996.0
153,1996-04-01,-0.57862,1996.25,-0.80704,0.94735,3.16397,11.91518,0.21066999999999997,0.75321,0.9160200000000001,6.8,,0.58212,5.5,1996.0
154,1996-07-01,-0.50607,1996.5,-1.1094700000000002,1.0694,-0.01804,-3.57895,1.96216,0.7622399999999999,0.80988,3.6,,0.78545,5.266666666666667,1996.5
155,1996-10-01,0.40692,1996.75,1.8698599999999999,1.25243,1.04655,-0.12477,2.03895,0.74193,0.53309,4.2,,0.69729,5.333333333333333,1996.5
156,1997-01-01,0.73455,1997.0,-1.17474,0.27724,-0.17857,0.28107,0.08981,0.64982,0.9524,2.6,2.05618,0.67210,5.233333333333333,1997.0
157,1997-04-01,0.42746000000000006,1997.25,2.6003,0.27648,-0.6440100000000001,-1.58829,-0.06729,0.71736,0.8867799999999999,6.8,,0.70807,5.0,1997.0
158,1997-07-01,-0.12519,1997.5,0.21723,0.59385,1.6384599999999998,1.29747,0.13468,0.47008999999999995,1.17632,5.1,,0.82362,4.866666666666666,1997.5
159,1997-10-01,-0.12534,1997.75,4.76879,0.54818,1.1160299999999999,-2.56170,-0.269,0.77981,1.47301,3.5,,0.81690,4.666666666666667,1997.5
160,1998-01-01,0.1004,1998.0,-3.03448,0.6290600000000001,3.06587,-9.90702,-0.31468,0.77378,2.10493,4.1,3.6775,0.73123,4.633333333333333,1998.0
161,1998-04-01,-0.12538,1998.25,-2.1337099999999998,0.3334,1.27486,-0.49822,-0.42841,0.97724,1.37514,3.8,,0.74554,4.3999999999999995,1998.0
162,1998-07-01,0.8536299999999999,1998.5,-2.03488,0.49843999999999994,-0.43638999999999994,-2.07439,-0.06792999999999999,0.91248,1.0074100000000001,5.1,,0.95424,4.533333333333333,1998.5
163,1998-10-01,-1.07045,1998.75,2.00297,0.82662,1.26433,-3.14098,0.02266,0.83573,0.79198,6.6,,0.94522,4.433333333333334,1998.5
164,1999-01-01,-1.18269,1999.0,-2.6181799999999997,0.61488,0.56601,-4.44947,-0.09062,0.77446,0.90343,3.8,2.4739,0.68794,4.3,1999.0
165,1999-04-01,0.61115,1999.25,-0.9708700000000001,0.26482,1.12564,18.31097,0.36280999999999997,0.8494,0.22541999999999998,3.1,,0.62630,4.266666666666667,1999.0
166,1999-07-01,-0.37965,1999.5,0.9049799999999999,0.40634000000000003,0.40923000000000004,6.33756,0.24853000000000003,0.9492,0.6825399999999999,5.3,,0.67899,4.233333333333333,1999.5
167,1999-10-01,0.02541,1999.75,1.04634,0.6272800000000001,-0.70101,3.38770,1.0142,0.90054,1.50168,7.0,,0.95541,4.066666666666666,1999.5
168,2000-01-01,-0.5842,2000.0,1.77515,0.52282,-0.2791,9.25364,1.361,1.03688,1.91526,1.5,-0.20645,1.05771,4.033333333333333,2000.0
