,DATE,MonthID,S&P,S&P_detrended,Unemp,Unemp_detrended,Food&Beverage,Food&Beverage_detrended,GDP,GDP_detrended,Income,Income_detrended
0,1967-02-01,23606,86.779999,0.16999800000000675,3.8,-0.10000000000000009,34.7,-0.09999999999999432,4536.517333333333,,3170.2,6.199999999999818
1,1967-03-01,23607,90.199997,3.4199979999999925,3.8,0.0,34.7,0.0,4537.443666666666,0.9263333333328774,3194.0,23.800000000000182
2,1967-04-01,23608,94.010002,3.810005000000004,3.8,0.0,34.6,-0.10000000000000142,4538.37,0.9263333333337869,3193.0,-1.0
3,1967-05-01,23609,89.08000200000001,-4.929999999999993,3.8,0.0,34.6,0.0,4552.683,14.313000000000102,3199.5,6.5
4,1967-06-01,23610,90.639999,1.5599969999999956,3.9,0.10000000000000009,34.9,0.29999999999999716,4566.996,14.313000000000102,3211.3,11.800000000000182
5,1967-07-01,23611,94.75,4.110000999999997,3.8,-0.10000000000000009,35.0,0.10000000000000142,4581.309,14.313000000000102,3224.1,12.799999999999727
6,1967-08-01,23612,93.639999,-1.110000999999997,3.8,0.0,35.2,0.20000000000000284,4592.823666666667,11.514666666666926,3235.7,11.599999999999909
7,1967-09-01,23613,96.709999,3.069999999999993,3.8,0.0,35.2,0.0,4604.338333333333,11.514666666666017,3235.3,-0.3999999999996362
8,1967-10-01,23614,93.300003,-3.4099959999999925,4.0,0.20000000000000018,35.3,0.09999999999999432,4615.853,11.514666666666926,3240.3,5.0
9,1967-11-01,23615,94.0,0.6999969999999962,3.9,-0.10000000000000009,35.4,0.10000000000000142,4647.233,31.38000000000011,3259.9,19.59999999999991
10,1967-12-01,23616,96.470001,2.4700009999999963,3.8,-0.10000000000000009,35.5,0.10000000000000142,4678.612999999999,31.3799999999992,3265.8,5.900000000000091
11,1968-01-01,23617,92.239998,-4.230002999999996,3.7,-0.09999999999999964,35.5,0.0,4709.9929999999995,31.38000000000011,3283.3,17.5
12,1968-02-01,23618,89.360001,-2.879997000000003,3.8,0.09999999999999964,35.7,0.20000000000000284,4736.224666666666,26.23166666666657,3307.1,23.799999999999727
13,1968-03-01,23619,90.199997,0.8399959999999993,3.7,-0.09999999999999964,35.8,0.09999999999999432,4762.4563333333335,26.23166666666748,3338.2,31.09999999999991
14,1968-04-01,23620,97.459999,7.260002,3.5,-0.20000000000000018,36.0,0.20000000000000284,4788.688,26.23166666666657,3349.9,11.700000000000273
15,1968-05-01,23621,98.68,1.2200010000000105,3.5,0.0,36.1,0.10000000000000142,4801.058333333333,12.370333333333292,3363.5,13.599999999999909
16,1968-06-01,23622,99.58000200000001,0.9000020000000006,3.7,0.20000000000000018,36.1,0.0,4813.428666666667,12.370333333333292,3378.7,15.199999999999818
17,1968-07-01,23623,97.739998,-1.8400040000000075,3.7,0.0,36.2,0.10000000000000142,4825.799,12.370333333333292,3371.8,-6.899999999999636
18,1968-08-01,23624,98.860001,1.120002999999997,3.5,-0.20000000000000018,36.3,0.09999999999999432,4832.125666666667,6.326666666666824,3376.1,4.299999999999727
19,1968-09-01,23625,102.66999799999999,3.8099969999999956,3.4,-0.10000000000000009,36.5,0.20000000000000284,4838.452333333334,6.326666666666824,3376.5,0.40000000000009095
20,1968-10-01,23626,103.410004,0.7400060000000082,3.4,0.0,36.8,0.29999999999999716,4844.779,6.326666666666824,3388.5,12.0
21,1968-11-01,23627,108.370003,4.959998999999996,3.4,0.0,36.8,0.0,4870.0543333333335,25.275333333333037,3401.2,12.699999999999818
22,1968-12-01,23628,103.860001,-4.510002,3.4,0.0,37.0,0.20000000000000284,4895.3296666666665,25.275333333333037,3412.9,11.700000000000273
23,1969-01-01,23629,103.010002,-0.8499989999999968,3.4,0.0,37.0,0.0,4920.605,25.275333333333037,3406.8,-6.099999999999909
24,1969-02-01,23630,98.129997,-4.880004999999997,3.4,0.0,37.0,0.0,4925.591333333333,4.9863333333332776,3407.5,0.6999999999998181
25,1969-03-01,23631,101.510002,3.380004999999997,3.4,0.0,37.1,0.10000000000000142,4930.577666666667,4.986333333334187,3413.6,6.099999999999909
26,1969-04-01,23632,103.690002,2.180000000000007,3.4,0.0,37.4,0.29999999999999716,4935.564,4.9863333333332776,3408.6,-5.0
27,1969-05-01,23633,103.459999,-0.23000300000001062,3.4,0.0,37.6,0.20000000000000284,4946.430666666667,10.866666666666788,3447.4,38.80000000000018
28,1969-06-01,23634,97.709999,-5.75,3.5,0.10000000000000009,38.0,0.3999999999999986,4957.297333333334,10.866666666666788,3471.8,24.40000000000009
29,1969-07-01,23635,91.83000200000001,-5.879996999999989,3.5,0.0,38.2,0.20000000000000284,4968.164000000001,10.866666666666788,3496.0,24.199999999999818
30,1969-08-01,23636,95.510002,3.6799999999999926,3.5,0.0,38.4,0.19999999999999574,4960.087666666667,-8.076333333333423,3517.4,21.40000000000009
31,1969-09-01,23637,93.120003,-2.389999000000003,3.7,0.20000000000000018,38.6,0.20000000000000284,4952.011333333334,-8.076333333333423,3525.2,7.799999999999727
32,1969-10-01,23638,97.120003,4.0,3.7,0.0,38.7,0.10000000000000142,4943.935,-8.076333333333423,3533.5,8.300000000000182
33,1969-11-01,23639,93.809998,-3.310005000000004,3.5,-0.20000000000000018,39.1,0.3999999999999986,4941.488,-2.4470000000001164,3539.6,6.099999999999909
34,1969-12-01,23640,92.059998,-1.75,3.5,0.0,39.5,0.3999999999999986,4939.041,-2.4470000000001164,3546.0,6.400000000000091
35,1970-01-01,23641,85.019997,-7.0400009999999895,3.9,0.3999999999999999,39.6,0.10000000000000142,4936.594,-2.4470000000001164,3564.8,18.800000000000182
36,1970-02-01,23642,89.5,4.480002999999996,4.2,0.30000000000000027,39.8,0.19999999999999574,4938.9293333333335,2.3353333333334376,3576.1,11.299999999999727
37,1970-03-01,23643,89.629997,0.12999700000000303,4.4,0.20000000000000018,39.8,0.0,4941.264666666667,2.3353333333334376,3589.8,13.700000000000273
38,1970-04-01,23644,81.519997,-8.11,4.6,0.1999999999999993,39.9,0.10000000000000142,4943.6,2.3353333333334376,3628.4,38.59999999999991
39,1970-05-01,23645,76.550003,-4.969994,4.8,0.20000000000000018,40.1,0.20000000000000284,4958.7863333333335,15.186333333333096,3613.7,-14.700000000000273
40,1970-06-01,23646,72.720001,-3.8300020000000075,4.9,0.10000000000000053,40.1,0.0,4973.9726666666675,15.186333333334005,3621.1,7.400000000000091
41,1970-07-01,23647,78.050003,5.3300020000000075,5.0,0.09999999999999964,40.2,0.10000000000000142,4989.159000000001,15.186333333333096,3672.4,51.30000000000018
42,1970-08-01,23648,81.519997,3.469994,5.1,0.09999999999999964,40.2,0.0,4971.337,-17.822000000000116,3684.2,11.799999999999727
43,1970-09-01,23649,84.300003,2.780006,5.4,0.3000000000000007,40.4,0.19999999999999574,4953.515,-17.822000000000116,3680.2,-4.0
44,1970-10-01,23650,83.25,-1.0500030000000038,5.5,0.09999999999999964,40.5,0.10000000000000142,4935.693,-17.822000000000116,3668.2,-12.0
45,1970-11-01,23651,87.199997,3.949996999999996,5.9,0.40000000000000036,40.4,-0.10000000000000142,4980.377333333334,44.6843333333336,3662.7,-5.5
46,1970-12-01,23652,92.150002,4.950005000000004,6.1,0.1999999999999993,40.5,0.10000000000000142,5025.0616666666665,44.68433333333269,3679.4,16.700000000000273
47,1971-01-01,23653,95.879997,3.7299950000000024,5.9,-0.1999999999999993,40.5,0.0,5069.746,44.6843333333336,3735.8,56.40000000000009
48,1971-02-01,23654,96.75,0.870002999999997,5.9,0.0,40.5,0.0,5078.890333333334,9.144333333333634,3740.9,5.099999999999909
49,1971-03-01,23655,100.309998,3.559997999999993,6.0,0.09999999999999964,40.9,0.3999999999999986,5088.034666666666,9.144333333332725,3753.2,12.299999999999727
50,1971-04-01,23656,103.949997,3.639999000000003,5.9,-0.09999999999999964,41.1,0.20000000000000284,5097.179,9.144333333333634,3761.0,7.800000000000182
51,1971-05-01,23657,99.629997,-4.319999999999993,5.9,0.0,41.3,0.19999999999999574,5111.162,13.983000000000175,3776.2,15.199999999999818
52,1971-06-01,23658,98.699997,-0.9300000000000068,5.9,0.0,41.5,0.20000000000000284,5125.1449999999995,13.982999999999265,3856.1,79.90000000000009
53,1971-07-01,23659,95.58000200000001,-3.1199949999999887,6.0,0.09999999999999964,41.6,0.10000000000000142,5139.128,13.983000000000175,3801.2,-54.90000000000009
54,1971-08-01,23660,99.029999,3.449996999999996,6.1,0.09999999999999964,41.6,0.0,5143.1669999999995,4.03899999999976,3814.6,13.400000000000091
55,1971-09-01,23661,98.339996,-0.6900030000000044,6.0,-0.09999999999999964,41.6,0.0,5147.206,4.039000000000669,3837.2,22.59999999999991
56,1971-10-01,23662,94.230003,-4.109993000000003,5.8,-0.20000000000000018,41.7,0.10000000000000142,5151.245,4.03899999999976,3849.6,12.400000000000091
57,1971-11-01,23663,93.989998,-0.24000499999999647,6.0,0.20000000000000018,41.9,0.19999999999999574,5182.821333333333,31.576333333333423,3858.7,9.099999999999909
58,1971-12-01,23664,102.089996,8.099998,6.0,0.0,42.3,0.3999999999999986,5214.397666666667,31.576333333333423,3878.3,19.600000000000364
59,1972-01-01,23665,103.940002,1.8500060000000076,5.8,-0.20000000000000018,42.2,-0.09999999999999432,5245.974,31.576333333333423,3858.7,-19.600000000000364
60,1972-02-01,23666,106.57,2.6299979999999863,5.7,-0.09999999999999964,42.6,0.3999999999999986,5285.664333333333,39.690333333333,3882.4,23.700000000000273
61,1972-03-01,23667,107.199997,0.629997000000003,5.8,0.09999999999999964,42.6,0.0,5325.354666666667,39.69033333333391,3898.6,16.199999999999818
62,1972-04-01,23668,107.66999799999999,0.47000099999999634,5.7,-0.09999999999999964,42.6,0.0,5365.045,39.690333333333,3896.9,-1.699999999999818
63,1972-05-01,23669,109.529999,1.8600010000000111,5.7,0.0,42.7,0.10000000000000142,5381.934,16.889000000000124,3925.6,28.699999999999818
64,1972-06-01,23670,107.139999,-2.3900000000000006,5.7,0.0,42.8,0.09999999999999432,5398.822999999999,16.888999999999214,3938.0,12.400000000000091
65,1972-07-01,23671,107.389999,0.25,5.6,-0.10000000000000053,43.1,0.30000000000000426,5415.7119999999995,16.889000000000124,3966.7,28.699999999999818
66,1972-08-01,23672,111.089996,3.699996999999996,5.6,0.0,43.1,0.0,5445.94,30.228000000000065,4003.5,36.80000000000018
67,1972-09-01,23673,110.550003,-0.5399929999999955,5.5,-0.09999999999999964,43.5,0.3999999999999986,5476.168,30.228000000000065,4019.0,15.5
68,1972-10-01,23674,111.58000200000001,1.0299990000000037,5.6,0.09999999999999964,43.7,0.20000000000000284,5506.396,30.228000000000065,4119.9,100.89999999999964
69,1972-11-01,23675,116.66999799999999,5.089995999999985,5.3,-0.2999999999999998,43.9,0.19999999999999574,5551.820333333333,45.42433333333338,4165.6,45.70000000000073
70,1972-12-01,23676,118.050003,1.3800050000000113,5.2,-0.09999999999999964,44.1,0.20000000000000284,5597.2446666666665,45.42433333333338,4184.2,18.599999999999454
71,1973-01-01,23677,116.029999,-2.020004,4.9,-0.2999999999999998,44.8,0.6999999999999957,5642.669,45.42433333333338,4162.4,-21.800000000000182
72,1973-02-01,23678,111.68,-4.349998999999997,5.0,0.09999999999999964,45.5,0.7000000000000028,5663.145333333334,20.47633333333397,4193.3,30.900000000000546
73,1973-03-01,23679,111.519997,-0.16000300000000323,4.9,-0.09999999999999964,46.5,1.0,5683.621666666667,20.47633333333306,4208.6,15.300000000000182
74,1973-04-01,23680,106.970001,-4.549996000000007,5.0,0.09999999999999964,47.2,0.7000000000000028,5704.098000000001,20.47633333333397,4214.0,5.399999999999636
75,1973-05-01,23681,104.949997,-2.020004,4.9,-0.09999999999999964,47.8,0.5999999999999943,5694.098666666668,-9.999333333333198,4221.9,7.899999999999636
76,1973-06-01,23682,104.260002,-0.6899949999999961,4.9,0.0,48.3,0.5,5684.099333333334,-9.999333333334107,4234.4,12.5
77,1973-07-01,23683,108.220001,3.9599989999999963,4.8,-0.10000000000000053,48.4,0.10000000000000142,5674.1,-9.999333333333198,4244.5,10.100000000000364
78,1973-08-01,23684,104.25,-3.9700009999999963,4.8,0.0,50.9,2.5,5692.053333333333,17.95333333333292,4230.8,-13.699999999999818
79,1973-09-01,23685,108.43,4.180000000000007,4.8,0.0,50.9,0.0,5710.006666666667,17.95333333333383,4252.3,21.5
80,1973-10-01,23686,108.290001,-0.1399990000000031,4.6,-0.20000000000000018,51.2,0.30000000000000426,5727.96,17.95333333333292,4289.7,37.399999999999636
